# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-IRTL -Wall --cc --trace cpu.sv --exe cpu_tb.cpp"
S   7892640   283874  1666548322   816515677  1598506306           0 "/usr/bin/verilator_bin"
S      1254   148247  1670584994   802879059  1670584994   802879059 "RTL/alu.sv"
S      2233   148845  1670588722   149175864  1670588722   149175864 "RTL/controlunit.sv"
S      2768   151362  1670636848   687081922  1670636848   687081922 "RTL/cpu.sv"
S       832   148251  1670637051   436690567  1670637051   436690567 "RTL/data_memory.sv"
S       538   149069  1670637132   613273199  1670637132   613273199 "RTL/fetch.sv"
S       474   148252  1670635462    34602020  1670635462    34602020 "RTL/instrmem.sv"
S      2513   148253  1670584994   802879059  1670584994   802879059 "RTL/loadmem.sv"
S       706   151363  1670636484   599337213  1670636484   599337213 "RTL/pcountunit.sv"
S      1128   148255  1670584994   802879059  1670584994   802879059 "RTL/ram.sv"
S       989   148256  1670584994   802879059  1670584994   802879059 "RTL/rf.sv"
S       817   148257  1670584994   802879059  1670584994   802879059 "RTL/signextender.sv"
S      1299   148258  1670584994   802879059  1670584994   802879059 "RTL/storemem.sv"
T     53692   151966  1670637158   737454628  1670637158   737454628 "obj_dir/Vcpu.cpp"
T      4912   151964  1670637158   733454601  1670637158   733454601 "obj_dir/Vcpu.h"
T      1741   151968  1670637158   737454628  1670637158   737454628 "obj_dir/Vcpu.mk"
T     51563   151965  1670637158   737454628  1670637158   737454628 "obj_dir/Vcpu__Slow.cpp"
T       579   151960  1670637158   733454601  1670637158   733454601 "obj_dir/Vcpu__Syms.cpp"
T       941   151961  1670637158   733454601  1670637158   733454601 "obj_dir/Vcpu__Syms.h"
T     12635   151963  1670637158   733454601  1670637158   733454601 "obj_dir/Vcpu__Trace.cpp"
T     21837   151962  1670637158   733454601  1670637158   733454601 "obj_dir/Vcpu__Trace__Slow.cpp"
T       442   151969  1670637158   737454628  1670637158   737454628 "obj_dir/Vcpu__ver.d"
T         0        0  1670637158   737454628  1670637158   737454628 "obj_dir/Vcpu__verFiles.dat"
T      1593   151967  1670637158   737454628  1670637158   737454628 "obj_dir/Vcpu_classes.mk"
